id,pessoa_id,tipo_contrato,data_inicio,data_termino,salario_base,carga_horaria_semanal,valor_hora,status_contrato,unidade_negocio,marca,empresa_contratante,time,created_at,updated_at
876927e6-8b8c-4970-b11c-a0be996b9927,d42eee59-0612-4ebf-8935-898ce0b6e4aa,PJ sem prazo determinado,2021-09-28,,1140000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
adc35121-d493-4b30-b99d-fe2b4408c11e,cb89f8de-a28c-435f-a3ad-c7487ce83012,PJ sem prazo determinado,2021-07-19,2026-01-14,400000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
22b73ab4-c6bf-48df-825a-12dc8f6ee924,54b4fbcd-2a63-45c5-bb6b-11e0b1431d4f,PJ sem prazo determinado,2023-08-21,,300000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
b3b34818-3534-4284-bd2e-ebad18e7d153,744a59bb-8278-4605-a289-58212dd03944,PJ sem prazo determinado,2021-01-06,2021-05-07,860402,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
4ad79683-2c69-47a2-94ac-6def84f718cd,7c835d94-6052-4687-b022-b4d48f534daa,PJ sem prazo determinado,2022-04-18,2024-09-30,1701000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
90ff91b9-e713-40cf-a39e-93b6c76864c2,952ede89-dfca-4f4c-9eaf-b67606865ad1,PJ sem prazo determinado,2022-09-08,2022-12-01,600000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
95d805e0-fb6b-425a-865c-2910c6f14c2c,fc83168a-60a4-45b8-af9b-82b7080c5a3d,PJ sem prazo determinado,2022-06-20,,500000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
675c99b5-dd60-486b-b747-1c862b36acd0,c3c20e39-2b8d-4b7a-adab-874d5bb255ba,PJ sem prazo determinado,2024-08-05,,900000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
1f8125e9-08f8-4ec4-9b33-6c9e93d5fefe,91095d91-1375-4868-a2f2-eb62b02b2b9d,PJ sem prazo determinado,2021-07-01,2022-06-10,900000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
0bf1d4a9-ab7d-4cf4-afb3-fb2a5ddd2847,d3a04e1d-7a6d-4010-b8ee-99ad81ddcd05,PJ sem prazo determinado,2022-08-15,,800000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
eeb99a19-4b9f-4176-b4f6-7b80902d49e8,6e3f0dd1-0763-4b73-9a6f-7f56c52308f0,PJ sem prazo determinado,2022-02-14,,400000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
84a283e1-a324-4848-af2d-564a8f8af181,610f4f4a-c6d4-4180-9c6f-8fe27bc3954c,PJ sem prazo determinado,2022-11-01,,300000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
fdac4874-3a3c-4f59-8a8f-ec867b18faa6,d357fbc5-f31a-4bcd-a973-0ae6e0bcb394,PJ sem prazo determinado,2024-10-21,,1000000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
d1164e4d-f5c6-4bb1-854b-86d5d1f3781d,54bed095-8613-49cd-864b-f1eba374a479,PJ sem prazo determinado,2023-10-24,2024-04-01,750000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
56f82cc5-40a0-4e4d-955a-68b27a08d25f,a8b71b73-2e6c-49f7-9cfe-feac21007d84,PJ sem prazo determinado,2020-02-03,,252900,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
3575ce11-0c6c-434b-8e2c-66e1f0e5c190,d8e40f31-441d-41bd-9550-9dc57e791737,PJ sem prazo determinado,2024-01-18,2024-04-24,350000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
aa3af66f-883d-4713-8610-fcc129b26be1,e6dd2cfe-7d08-48b6-8b6b-ecb28bf0850a,PJ sem prazo determinado,2024-10-01,2025-09-05,700000,,,Encerrado,,,,,2026-03-31T16:10:28+00:00,2026-03-31T16:10:28+00:00
